shot_id,shot_made_flag
19576,0.42553708
19591,0.37152562
19597,0.6229195
19619,0.4127741
19622,0.5101947
19623,0.4187957
19624,0.37152562
19627,0.3951106
19629,0.45137483
19633,0.3951106
19639,0.29761067
19641,0.3641915
19643,0.3928116
19649,0.4127741
19652,0.6229195
19657,0.35404223
19660,0.5101947
19668,0.9274123
19678,0.39221284
19686,0.41759807
19690,0.29761067
19694,0.39221284
19695,0.3928116
19702,0.42427158
19712,0.5701299
19720,0.5101947
19735,0.3951106
19739,0.3641915
19740,0.5101947
19743,0.35404223
19750,0.45856658
19752,0.4187957
19754,0.3951106
19762,0.6229195
19770,0.30982882
19775,0.42352584
19777,0.3827602
19782,0.3641915
19783,0.5101947
19786,0.4023248
19805,0.4023248
19808,0.39342442
19819,0.47056216
19821,0.35404223
19827,0.41398746
19830,0.45137483
19832,0.41398746
19833,0.42352584
19834,0.35404223
19843,0.4187957
19844,0.29761067
19846,0.35404223
19847,0.3641915
19850,0.6229195
19851,0.30982882
19861,0.8464148
19873,0.33024076
19878,0.3641915
19886,0.4187957
19892,0.3928116
19901,0.3951106
19902,0.33024076
19920,0.45133364
19921,0.35404223
19922,0.4187957
19929,0.5701299
19932,0.6229195
19935,0.35404223
19936,0.3951106
19946,0.6229195
19950,0.33024076
19952,0.42859873
19955,0.6229195
19976,0.47056216
19983,0.4023248
19987,0.35404223
19991,0.95277655
19996,0.42352584
20007,0.5101947
20015,0.3641915
20019,0.30982882
20023,0.42859873
20034,0.3928116
20036,0.35404223
20038,0.42553708
20039,0.3641915
20040,0.4187957
20045,0.6229195
20046,0.41398746
20048,0.4187957
20060,0.6229195
20068,0.3827602
20074,0.5701299
20111,0.42859873
20117,0.29761067
20125,0.37152562
20129,0.4170559
20134,0.3641915
20135,0.35404223
20139,0.3951106
20142,0.6229195
20147,0.3951106
20154,0.6229195
20157,0.30982882
20169,0.054824322
20179,0.30982882
20202,0.45137483
20207,0.5101947
20215,0.41398746
20216,0.9307113
20217,0.6229195
20218,0.6229195
20219,0.42352584
20226,0.37152562
20236,0.35404223
20239,0.29761067
20246,0.35404223
20247,0.39342442
20253,0.45137483
20255,0.29761067
20268,0.37152562
20270,0.6229195
20271,0.4187957
20279,0.4101213
20282,0.5101947
20295,0.35404223
20302,0.4702599
20305,0.4702599
20306,0.5101947
20308,0.35404223
20330,0.42352584
20335,0.6229195
20344,0.42352584
20349,0.6229195
20360,0.4187957
20362,0.40019923
20378,0.39221284
20394,0.30982882
20397,0.6229195
20403,0.41759807
20405,0.3928116
20415,0.42352584
20417,0.4187957
20420,0.4023248
20425,0.6229195
20430,0.6229195
20435,0.45137483
20443,0.4187957
20446,0.6229195
20458,0.4023248
20459,0.47056216
20467,0.41398746
20470,0.6229195
20482,0.45856658
20489,0.4127741
20495,0.3641915
20496,0.3928116
20497,0.4170559
20505,0.6229195
20509,0.9307113
20535,0.3827602
20539,0.6229195
20544,0.45856658
20547,0.3928116
20556,0.30895054
20557,0.3928116
20575,0.3928116
20577,0.4127741
20596,0.4127741
20597,0.5101947
20602,0.3951106
20603,0.5101947
20609,0.6229195
20618,0.3641915
20621,0.42418328
20628,0.3641915
20634,0.5701299
20637,0.4023248
20641,0.3951106
20642,0.6229195
20647,0.37152562
20655,0.3827602
20656,0.30982882
20661,0.35404223
20664,0.6229195
20674,0.6229195
20679,0.4127741
20680,0.3928116
20683,0.9274123
20687,0.30982882
20688,0.95277655
20695,0.30982882
20696,0.3641915
20699,0.35404223
20701,0.29761067
20702,0.40019923
20704,0.3641915
20721,0.42553708
20725,0.30982882
20731,0.3951106
20741,0.5101947
20742,0.30982882
20753,0.42427158
20756,0.29761067
20769,0.29761067
20771,0.4023248
20774,0.4023248
20777,0.4187957
20781,0.42352584
20797,0.3928116
20808,0.30982882
20810,0.3928116
20820,0.30895054
20823,0.9307113
20829,0.95277655
20832,0.4023248
20833,0.35404223
20837,0.35404223
20838,0.47056216
20839,0.3641915
20847,0.42352584
20861,0.3641915
20869,0.9307113
20875,0.30982882
20877,0.6229195
20889,0.3641915
20894,0.45497763
20901,0.4187957
20919,0.39342442
20923,0.35404223
20935,0.4702599
20937,0.35404223
20939,0.9307113
20940,0.4187957
20943,0.35404223
20946,0.3827602
20950,0.42859873
20961,0.5701299
20965,0.4187957
20967,0.5701299
20969,0.40019923
20970,0.42553708
20975,0.42859873
20987,0.35404223
20995,0.40019923
20998,0.6229195
21002,0.29761067
21012,0.96107507
21013,0.5101947
21015,0.3951106
21017,0.45137483
21020,0.30982882
21028,0.39221284
21031,0.39221284
21036,0.35404223
21040,0.35404223
21048,0.42859873
21049,0.3641915
21051,0.3928116
21070,0.3928116
21072,0.45856658
21079,0.3951106
21090,0.4023248
21093,0.39221284
21104,0.2333362
21114,0.42553708
21117,0.47056216
21120,0.35404223
21121,0.3641915
21132,0.35404223
21136,0.41398746
21139,0.42352584
21140,0.4023248
21146,0.4023248
21150,0.30982882
21178,0.5701299
21180,0.6229195
21198,0.3951106
21203,0.4023248
21210,0.42859873
21218,0.3951106
21220,0.3951106
21222,0.30982882
21228,0.5701299
21236,0.42418328
21239,0.30982882
21260,0.3928116
21267,0.39342442
21271,0.3827602
21279,0.47056216
21286,0.29761067
21288,0.37152562
21294,0.3928116
21298,0.30982882
21299,0.4187957
21300,0.4702599
21304,0.35404223
21307,0.42859873
21309,0.35404223
21311,0.45137483
21331,0.35404223
21332,0.5701299
21342,0.41398746
21345,0.39221284
21348,0.6229195
21353,0.4023248
21357,0.42418328
21369,0.45137483
21370,0.6229195
21371,0.3928116
21373,0.06534554
21385,0.4187957
21392,0.45856658
21401,0.5101947
21403,0.42418328
21406,0.6229195
21413,0.33024076
21414,0.5701299
21416,0.5701299
21423,0.6229195
21442,0.6468045
21443,0.47056216
21448,0.4023248
21459,0.42418328
21467,0.42352584
21474,0.4023248
21484,0.5701299
21488,0.3641915
21495,0.30982882
21498,0.3951106
21502,0.41398746
21503,0.39221284
21510,0.45137483
21516,0.5701299
21533,0.6229195
21535,0.3951106
21539,0.42427158
21541,0.37152562
21544,0.42352584
21554,0.42859873
21569,0.4023248
21572,0.5101947
21578,0.39221284
21580,0.3928116
21584,0.29761067
21589,0.5701299
21595,0.3641915
21598,0.3641915
21599,0.3641915
21606,0.4187957
21623,0.37152562
21639,0.45137483
21641,0.42553708
21645,0.35404223
21647,0.42859873
21648,0.42859873
21657,0.42352584
21671,0.4187957
21673,0.39342442
21678,0.42553708
21696,0.4170559
21699,0.3951106
21700,0.30982882
21703,0.39221284
21710,0.39221284
21721,0.42859873
21727,0.3827602
21728,0.39342442
21731,0.37152562
21741,0.4023248
21744,0.4023248
21748,0.3641915
21753,0.4023248
21756,0.5101947
21763,0.37152562
21767,0.42427158
21772,0.6229195
21774,0.3827602
21775,0.3951106
21780,0.42352584
21787,0.41398746
21805,0.35404223
21828,0.45137483
21831,0.3827602
21837,0.3641915
21842,0.3641915
21849,0.3641915
21856,0.42859873
21858,0.4023248
21862,0.41398746
21864,0.3641915
21867,0.3951106
21879,0.4023248
21881,0.42352584
21883,0.42859873
21891,0.3641915
21892,0.42859873
21902,0.4170559
21909,0.4187957
21914,0.42427158
21918,0.35404223
21919,0.30982882
21926,0.45856658
21930,0.4127741
21934,0.41759807
21940,0.35404223
21945,0.45856658
21948,0.5101947
21953,0.35404223
21954,0.4127741
21956,0.4187957
21963,0.5101947
21970,0.3928116
21984,0.3641915
21997,0.4187957
21999,0.45856658
22001,0.3641915
22002,0.40019923
22010,0.35404223
22013,0.35404223
22022,0.30982882
22024,0.35404223
22028,0.30982882
22029,0.6229195
22045,0.35404223
22049,0.45137483
22064,0.42427158
22069,0.3641915
22074,0.45137483
22082,0.30982882
22084,0.42352584
22090,0.5701299
22096,0.45137483
22100,0.3827602
22105,0.3827602
22119,0.39221284
22130,0.35404223
22152,0.42859873
22155,0.42859873
22164,0.30982882
22173,0.39221284
22194,0.42352584
22209,0.3641915
22217,0.45137483
22220,0.42352584
22222,0.6229195
22244,0.2333362
22245,0.4023248
22250,0.42352584
22256,0.6229195
22261,0.6229195
22264,0.39221284
22270,0.41398746
22279,0.5101947
22280,0.35404223
22284,0.30982882
22288,0.37152562
22293,0.45137483
22297,0.9274123
22307,0.5101947
22310,0.37152562
22319,0.47056216
22324,0.3641915
22326,0.4127741
22327,0.37152562
22329,0.3641915
22331,0.41398746
22340,0.5101947
22342,0.45137483
22347,0.4187957
22351,0.37152562
22357,0.3641915
22361,0.4187957
22371,0.3641915
22373,0.6229195
22391,0.42859873
22404,0.39221284
22409,0.69537127
22411,0.3951106
22428,0.3641915
22436,0.3641915
22444,0.39342442
22445,0.42553708
22451,0.3641915
22463,0.3641915
22464,0.30982882
22467,0.5701299
22472,0.39221284
22485,0.5701299
22497,0.42859873
22504,0.5701299
22508,0.42553708
22516,0.3641915
22522,0.35404223
22527,0.45856658
22543,0.42352584
22549,0.3641915
22551,0.45497763
22557,0.45137483
22562,0.35404223
22567,0.3641915
22572,0.37152562
22575,0.3928116
22578,0.42352584
22579,0.37152562
22580,0.3641915
22581,0.30982882
22591,0.42352584
22593,0.35404223
22597,0.3641915
22600,0.6229195
22602,0.42352584
22603,0.42859873
22616,0.45137483
22617,0.30982882
22622,0.37152562
22623,0.3827602
22624,0.5101947
22628,0.42859873
22640,0.39221284
22641,0.3641915
22653,0.42859873
22660,0.42352584
22672,0.47056216
22674,0.3827602
22689,0.42859873
22698,0.3641915
22705,0.39221284
22709,0.6229195
22711,0.30982882
22714,0.5101947
22715,0.30982882
22729,0.45137483
22730,0.42352584
22733,0.42553708
22750,0.1971552
22754,0.42418328
22756,0.3928116
22758,0.4702599
22767,0.39342442
22768,0.3951106
22769,0.41759807
22776,0.40019923
22778,0.30982882
22780,0.45137483
22789,0.4127741
22797,0.47056216
22799,0.4023248
22814,0.30982882
22818,0.3827602
22821,0.41398746
22823,0.4170559
22841,0.2333362
22847,0.3827602
22848,0.42859873
22862,0.35404223
22875,0.5701299
22877,0.45137483
22887,0.3928116
22892,0.40019923
22899,0.42352584
22901,0.4187957
22907,0.4187957
22909,0.5701299
22926,0.3641915
22927,0.37152562
22930,0.37152562
22934,0.3951106
22937,0.35404223
22939,0.5701299
22949,0.3827602
22951,0.5701299
22955,0.3827602
22965,0.9274123
22966,0.5701299
22968,0.9274123
22972,0.5701299
22975,0.5701299
22981,0.4023248
22988,0.5701299
22994,0.3641915
22996,0.5701299
23011,0.5701299
23028,0.5701299
23031,0.3827602
23035,0.3641915
23038,0.5701299
23042,0.5701299
23049,0.47056216
23051,0.9274123
23053,0.29761067
23057,0.5701299
23058,0.5701299
23063,0.3827602
23064,0.3827602
23067,0.45856658
23071,0.4023248
23075,0.5701299
23077,0.5701299
23090,0.3827602
23094,0.5701299
23097,0.3827602
23103,0.45137483
23107,0.5701299
23117,0.3641915
23122,0.4023248
23124,0.41398746
23126,0.5701299
23129,0.5701299
23136,0.5701299
23141,0.3827602
23142,0.5701299
23147,0.3827602
23154,0.5701299
23159,0.42418328
23165,0.5701299
23171,0.5701299
23173,0.09435932
23175,0.35404223
23179,0.9274123
23182,0.5701299
23185,0.5701299
23188,0.3641915
23189,0.3641915
23209,0.3641915
23214,0.5701299
23215,0.3641915
23233,0.35404223
23241,0.5701299
23252,0.4023248
23255,0.5701299
23263,0.4023248
23281,0.30982882
23282,0.4170559
23289,0.41759807
23292,0.42427158
23296,0.3827602
23297,0.3928116
23301,0.3928116
23302,0.33024076
23304,0.39221284
23309,0.42352584
23312,0.5701299
23316,0.3827602
23321,0.45856658
23342,0.42189544
23344,0.39108312
23350,0.33140773
23367,0.52288896
23368,0.2598679
23374,0.38229218
23387,0.3365991
23389,0.90783197
23399,0.34635368
23403,0.33208892
23406,0.90783197
23414,0.47294477
23415,0.52887666
23419,0.52288896
23436,0.28676546
23439,0.90783197
23444,0.52288896
23445,0.42189544
23455,0.2982638
23469,0.38229218
23472,0.34635368
23477,0.38229218
23478,0.52288896
23479,0.3460794
23487,0.42189544
23490,0.3423334
23491,0.37162057
23492,0.3518163
23494,0.3365991
23496,0.39108312
23497,0.2598679
23506,0.33140773
23515,0.34028655
23528,0.42189544
23532,0.3460794
23549,0.32744586
23551,0.34635368
23552,0.37162057
23555,0.42189544
23556,0.3423334
23564,0.52288896
23583,0.3460794
23592,0.52288896
23597,0.90783197
23601,0.22337084
23605,0.52288896
23615,0.3365991
23619,0.42189544
23621,0.90783197
23626,0.52288896
23635,0.52288896
23637,0.3460794
23640,0.42189544
23646,0.34635368
23655,0.3423334
23672,0.2982638
23673,0.52887666
23682,0.22337084
23683,0.52288896
23699,0.38229218
23704,0.52288896
23707,0.90783197
23713,0.30596647
23714,0.39108312
23716,0.52288896
23718,0.52288896
23721,0.39108312
23735,0.2598679
23737,0.52887666
23744,0.3365991
23749,0.52288896
23755,0.4620201
23769,0.52288896
23772,0.52288896
23773,0.04245642
23774,0.52288896
23779,0.18822248
23782,0.52288896
23793,0.31699407
23803,0.90783197
23828,0.52288896
23833,0.52288896
23834,0.37162057
23844,0.42189544
23845,0.52288896
23852,0.2982638
23855,0.52288896
23867,0.22337084
23872,0.52288896
23874,0.52288896
23880,0.38229218
23886,0.3365991
23898,0.2598679
23900,0.38229218
23903,0.38229218
23907,0.33140773
23908,0.39108312
23912,0.38229218
23916,0.33140773
23917,0.52288896
23918,0.42189544
23922,0.3460794
23928,0.32744586
23940,0.52288896
23944,0.33924899
23945,0.52288896
23951,0.2598679
23966,0.40438703
23970,0.44076774
23971,0.52887666
23976,0.52288896
23980,0.2598679
23987,0.90783197
23988,0.22337084
23993,0.42189544
23997,0.2982638
23998,0.42189544
23999,0.90783197
24010,0.52288896
24015,0.52288896
24023,0.42189544
24033,0.30596647
24046,0.52288896
24060,0.3423334
24062,0.34635368
24065,0.52288896
24070,0.31699407
24071,0.16055295
24073,0.44076774
24079,0.3423334
24082,0.90783197
24084,0.42189544
24089,0.3423334
24094,0.42189544
24100,0.3423334
24105,0.27669334
24106,0.33140773
24108,0.52288896
24111,0.90783197
24120,0.4620201
24125,0.32744586
24134,0.52288896
24140,0.52887666
24151,0.2598679
24153,0.25331172
24154,0.52288896
24161,0.42189544
24166,0.3423334
24170,0.52288896
24176,0.2982638
24182,0.90783197
24188,0.42189544
24190,0.3423334
24201,0.90783197
24211,0.22337084
24215,0.52288896
24216,0.90783197
24219,0.30596647
24222,0.52288896
24240,0.9274123
24243,0.42553708
24245,0.35404223
24251,0.39221284
24256,0.9274123
24258,0.4170559
24261,0.4187957
24263,0.3951106
24264,0.42553708
24266,0.42352584
24273,0.4187957
24278,0.41398746
24289,0.9274123
24292,0.35404223
24293,0.3928116
24298,0.9274123
24299,0.4127741
24303,0.5701299
24304,0.3951106
24305,0.42553708
24329,0.3928116
24341,0.3928116
24345,0.5701299
24353,0.45856658
24358,0.9274123
24364,0.5101947
24367,0.42352584
24370,0.5101947
24377,0.4187957
24380,0.39221284
24381,0.45856658
24387,0.3827602
24391,0.39221284
24409,0.9274123
24413,0.45137483
24416,0.4023248
24427,0.6229195
24439,0.30982882
24443,0.4187957
24448,0.42553708
24454,0.9274123
24455,0.42418328
24461,0.41759807
24464,0.3951106
24468,0.39221284
24469,0.41759807
24501,0.42859873
24508,0.42352584
24519,0.3951106
24520,0.9274123
24538,0.5701299
24540,0.5701299
24550,0.3928116
24552,0.41759807
24561,0.47056216
24577,0.33024076
24579,0.45137483
24580,0.41398746
24582,0.42859873
24591,0.42352584
24592,0.42553708
24599,0.4023248
24602,0.3641915
24606,0.4187957
24617,0.45856658
24619,0.41398746
24630,0.1971552
24633,0.9274123
24634,0.41759807
24638,0.3928116
24641,0.3641915
24644,0.42859873
24645,0.9274123
24656,0.39221284
24661,0.42859873
24663,0.5701299
24667,0.3951106
24669,0.5701299
24682,0.3951106
24698,0.45137483
24699,0.5701299
24702,0.45137483
24703,0.5701299
24717,0.3951106
24724,0.9274123
24731,0.45856658
24737,0.4127741
24740,0.5550001
24743,0.4170559
24744,0.9274123
24755,0.5701299
24757,0.42352584
24765,0.5701299
24766,0.42352584
24776,0.5701299
24787,0.9274123
24789,0.4069439
24791,0.30895054
24792,0.4170559
24804,0.04848533
24812,0.4023248
24816,0.41759807
24817,0.47056216
24820,0.47056216
24828,0.42859873
24832,0.41398746
24836,0.45856658
24842,0.5701299
24846,0.40019923
24847,0.42859873
24848,0.9274123
24851,0.5701299
24855,0.5701299
24856,0.45137483
24871,0.5701299
24874,0.4170559
24877,0.37152562
24889,0.4187957
24897,0.45137483
24899,0.5701299
24908,0.41398746
24913,0.5701299
24923,0.40019923
24933,0.42352584
24971,0.3928116
24973,0.9274123
24993,0.5701299
24998,0.5701299
25000,0.9274123
25001,0.9274123
25002,0.42553708
25003,0.9274123
25009,0.42859873
25024,0.45856658
25026,0.42859873
25027,0.9274123
25034,0.42418328
25050,0.3928116
25057,0.3827602
25067,0.42352584
25075,0.3641915
25081,0.4187957
25085,0.4187957
25093,0.39221284
25097,0.3928116
25103,0.3951106
25104,0.5701299
25109,0.37152562
25112,0.42418328
25113,0.35404223
25114,0.45137483
25119,0.40019923
25121,0.45856658
25122,0.45137483
25124,0.5701299
25131,0.4023248
25134,0.4170559
25144,0.4170559
25147,0.5701299
25148,0.5701299
25149,0.41398746
25155,0.5701299
25169,0.4023248
25177,0.5701299
25178,0.3928116
25179,0.37152562
25180,0.5701299
25191,0.5701299
25199,0.45856658
25232,0.55417097
25241,0.3951106
25242,0.4127741
25243,0.40019923
25246,0.47056216
25259,0.5701299
25265,0.5701299
25278,0.5701299
25280,0.4127741
25284,0.3951106
25286,0.5701299
25288,0.40019923
25318,0.9274123
25330,0.5701299
25333,0.35404223
25339,0.3641915
25340,0.5701299
25346,0.35404223
25349,0.4980896
25351,0.30982882
25361,0.5701299
25366,0.37152562
25368,0.9274123
25369,0.35404223
25370,0.33024076
25375,0.09435932
25376,0.5701299
25377,0.30982882
25379,0.37152562
25382,0.5701299
25386,0.5701299
25389,0.5701299
25399,0.39221284
25400,0.9274123
25401,0.40019923
25407,0.40019923
25409,0.41759807
25412,0.5101947
25416,0.41759807
25418,0.3951106
25423,0.4187957
25436,0.37152562
25439,0.29761067
25442,0.35404223
25445,0.9274123
25446,0.4187957
25453,0.42859873
25456,0.5701299
25458,0.33024076
25460,0.3951106
25461,0.42859873
25468,0.42859873
25470,0.3641915
25471,0.40019923
25482,0.42553708
25501,0.9274123
25504,0.5701299
25515,0.3928116
25518,0.3951106
25528,0.4187957
25533,0.42859873
25543,0.4170559
25548,0.4170559
25564,0.42352584
25572,0.5701299
25576,0.30982882
25577,0.33024076
25587,0.30982882
25591,0.45856658
25596,0.47056216
25598,0.47056216
25617,0.35404223
25618,0.9274123
25620,0.45856658
25623,0.37152562
25626,0.42352584
25628,0.41398746
25633,0.5701299
25637,0.42553708
25644,0.42427158
25662,0.4023248
25663,0.6229195
25673,0.4127741
25678,0.4023248
25685,0.3951106
25691,0.42427158
25706,0.42859873
25707,0.45856658
25723,0.42553708
25725,0.35404223
25735,0.5701299
25740,0.42352584
25759,0.3928116
25761,0.47056216
25769,0.35404223
25774,0.4170559
25779,0.5701299
25781,0.4023248
25784,0.9274123
25790,0.9274123
25796,0.3928116
25816,0.42859873
25847,0.42418328
25850,0.4127741
25852,0.41759807
25856,0.37152562
25866,0.4187957
25867,0.5701299
25868,0.3928116
25869,0.5701299
25877,0.5701299
25878,0.42352584
25890,0.5701299
25898,0.9274123
25899,0.42859873
25906,0.9274123
25907,0.5701299
25915,0.9274123
25932,0.5701299
25939,0.42553708
25946,0.5701299
25951,0.5701299
25959,0.5701299
25961,0.3641915
25964,0.33024076
25969,0.39221284
25980,0.42859873
25986,0.42427158
25992,0.45856658
25998,0.4127741
26000,0.33024076
26006,0.41398746
26009,0.42427158
26016,0.5701299
26023,0.9274123
26038,0.5701299
26041,0.4127741
26050,0.45137483
26051,0.9274123
26057,0.4023248
26060,0.1971552
26062,0.45856658
26067,0.9274123
26068,0.45137483
26072,0.3928116
26074,0.4170559
26075,0.35404223
26081,0.5701299
26108,0.5701299
26112,0.9274123
26113,0.42418328
26115,0.6468045
26122,0.45137483
26139,0.29761067
26162,0.5701299
26165,0.42859873
26173,0.42553708
26177,0.5701299
26179,0.35404223
26184,0.3827602
26190,0.3928116
26204,0.3928116
26205,0.01127593
26212,0.47056216
26215,0.4187957
26227,0.47056216
26232,0.5701299
26237,0.5701299
26246,0.45137483
26248,0.5701299
26249,0.4187957
26260,0.5701299
26263,0.41398746
26267,0.9274123
26269,0.3928116
26271,0.5701299
26273,0.42352584
26286,0.5701299
26297,0.4127741
26309,0.4023248
26313,0.42352584
26319,0.4023248
26329,0.4170559
26330,0.5701299
26333,0.4187957
26361,0.9274123
26366,0.5701299
26376,0.9274123
26378,0.5701299
26382,0.3928116
26389,0.4187957
26391,0.42427158
26401,0.41398746
26415,0.41398746
26419,0.45137483
26421,0.9274123
26422,0.39221284
26423,0.5701299
26424,0.5701299
26441,0.45856658
26442,0.3951106
26446,0.42427158
26447,0.35404223
26448,0.4023248
26451,0.42553708
26459,0.42859873
26465,0.45137483
26476,0.39221284
26481,0.3928116
26487,0.9274123
26501,0.4170559
26513,0.5701299
26517,0.47056216
26527,0.5701299
26534,0.5701299
26535,0.9274123
26545,0.35404223
26550,0.42427158
26558,0.4170559
26571,0.5701299
26573,0.5701299
26575,0.42553708
26578,0.5701299
26583,0.5701299
26590,0.35404223
26593,0.47056216
26602,0.4127741
26606,0.41398746
26613,0.5701299
26615,0.4170559
26618,0.4187957
26628,0.9274123
26630,0.40019923
26635,0.42352584
26645,0.42553708
26648,0.41398746
26651,0.30982882
26660,0.42418328
26663,0.42859873
26664,0.41759807
26665,0.42418328
26673,0.40019923
26675,0.3641915
26676,0.4702599
26677,0.4023248
26679,0.6229195
26687,0.6229195
26689,0.6229195
26697,0.5101947
26737,0.5701299
26747,0.9274123
26748,0.4187957
26749,0.4170559
26754,0.9274123
26759,0.4023248
26760,0.5701299
26765,0.41398746
26769,0.41759807
26771,0.35404223
26776,0.3951106
26778,0.41759807
26780,0.4023248
26783,0.35404223
26785,0.42418328
26800,0.3928116
26804,0.4127741
26812,0.35404223
26816,0.30982882
26823,0.5701299
26834,0.5701299
26836,0.42418328
26841,0.4127741
26845,0.45856658
26849,0.3928116
26854,0.42418328
26858,0.3928116
26860,0.35404223
26866,0.4023248
26871,0.39221284
26873,0.33024076
26905,0.4127741
26907,0.41759807
26920,0.42418328
26924,0.1971552
26930,0.45856658
26942,0.39221284
26944,0.35404223
26949,0.5701299
26952,0.9274123
26956,0.42352584
26973,0.41759807
26977,0.39221284
26993,0.42418328
26997,0.4127741
26999,0.4187957
27021,0.3827602
27023,0.4187957
27025,0.01127593
27027,0.42553708
27032,0.5701299
27034,0.42418328
27036,0.4023248
27045,0.3641915
27050,0.4127741
27051,0.42352584
27055,0.4023248
27056,0.3951106
27060,0.39221284
27061,0.5701299
27066,0.5701299
27070,0.35404223
27073,0.35404223
27077,0.39221284
27085,0.3951106
27086,0.42553708
27099,0.5701299
27105,0.5701299
27109,0.3827602
27125,0.41398746
27135,0.33024076
27139,0.42859873
27140,0.9274123
27141,0.4187957
27142,0.35404223
27144,0.45137483
27148,0.3951106
27154,0.42553708
27162,0.5701299
27175,0.42352584
27176,0.42553708
27178,0.55417097
27197,0.37152562
27204,0.3827602
27205,0.35404223
27206,0.37152562
27207,0.3641915
27216,0.3641915
27230,0.4023248
27234,0.47056216
27241,0.3951106
27249,0.9274123
27251,0.4127741
27252,0.47056216
27256,0.6229195
27257,0.41398746
27263,0.42427158
27268,0.4023248
27269,0.3641915
27276,0.3641915
27279,0.6229195
27288,0.5701299
27295,0.4127741
27299,0.5701299
27302,0.35404223
27304,0.35404223
27316,0.47056216
27318,0.42352584
27330,0.3928116
27333,0.42352584
27335,0.3827602
27339,0.4187957
27341,0.5701299
27342,0.35404223
27345,0.45137483
27347,0.3928116
27354,0.42859873
27361,0.30982882
27375,0.5701299
27387,0.5701299
27390,0.5701299
27392,0.9274123
27399,0.47056216
27403,0.3928116
27410,0.6229195
27423,0.4170559
27429,0.4127741
27432,0.4702599
27436,0.4187957
27437,0.42427158
27441,0.40019923
27444,0.5550001
27445,0.39221284
27448,0.4702599
27454,0.4187957
27459,0.45137483
27465,0.37152562
27478,0.9274123
27479,0.42859873
27481,0.5701299
27483,0.42553708
27486,0.3928116
27498,0.3827602
27505,0.3641915
27507,0.3951106
27509,0.42352584
27514,0.3641915
27527,0.5701299
27535,0.47056216
27544,0.47056216
27545,0.42553708
27556,0.42427158
27563,0.4187957
27569,0.37152562
27585,0.39221284
27589,0.3641915
27605,0.35404223
27608,0.5701299
27609,0.35404223
27611,0.42859873
27621,0.30982882
27626,0.5701299
27629,0.37152562
27645,0.5701299
27651,0.3641915
27654,0.4023248
27656,0.5701299
27663,0.5701299
27673,0.41398746
27677,0.37152562
27678,0.35404223
27680,0.4023248
27681,0.5701299
27684,0.4187957
27688,0.4023248
27706,0.3951106
27709,0.3827602
27720,0.42859873
27722,0.4023248
27733,0.45856658
27734,0.35404223
27739,0.3827602
27746,0.5701299
27751,0.9274123
27755,0.4187957
27777,0.3928116
27783,0.35404223
27795,0.4023248
27805,0.4187957
27811,0.40019923
27815,0.4127741
27823,0.3951106
27856,0.3928116
27873,0.39221284
27883,0.3951106
27885,0.5701299
27887,0.5701299
27899,0.3641915
27921,0.3951106
27924,0.35404223
27927,0.35404223
27929,0.3928116
27932,0.35404223
27943,0.5701299
27945,0.5701299
27952,0.35404223
27957,0.41759807
27960,0.3951106
27966,0.3928116
27968,0.5701299
27980,0.5701299
27984,0.41398746
27994,0.39221284
27995,0.5701299
28002,0.5701299
28004,0.5701299
28006,0.47056216
28028,0.42418328
28042,0.5701299
28043,0.5701299
28055,0.4023248
28061,0.5701299
28063,0.4023248
28077,0.35404223
28090,0.5701299
28093,0.35404223
28095,0.30982882
28096,0.4170559
28098,0.9274123
28099,0.41759807
28111,0.35404223
28115,0.35404223
28123,0.35404223
28125,0.3951106
28126,0.5701299
28129,0.5701299
28131,0.35404223
28139,0.3827602
28146,0.45137483
28153,0.45137483
28155,0.35404223
28160,0.41759807
28166,0.39221284
28167,0.42427158
28176,0.4127741
28185,0.42352584
28187,0.5701299
28195,0.5701299
28203,0.4023248
28206,0.4187957
28209,0.40019923
28210,0.35404223
28211,0.3641915
28216,0.42553708
28234,0.4187957
28235,0.5701299
28248,0.35404223
28255,0.3928116
28266,0.4187957
28277,0.30982882
28286,0.3951106
28288,0.3827602
28289,0.42352584
28290,0.39221284
28296,0.3641915
28300,0.5701299
28306,0.41759807
28307,0.3641915
28309,0.3641915
28327,0.42352584
28336,0.3928116
28345,0.35404223
28355,0.42352584
28361,0.29761067
28362,0.3641915
28374,0.42352584
28380,0.45856658
28381,0.6229195
28393,0.45137483
28394,0.4023248
28405,0.39221284
28413,0.3641915
28426,0.5701299
28428,0.41398746
28429,0.5701299
28442,0.37152562
28445,0.42859873
28457,0.9274123
28459,0.4702599
28462,0.3951106
28478,0.41398746
28490,0.37152562
28492,0.4187957
28499,0.39221284
28500,0.6229195
28506,0.5701299
28509,0.35404223
28513,0.4023248
28516,0.42553708
28519,0.9274123
28526,0.42418328
28527,0.41398746
28528,0.42859873
28533,0.3827602
28547,0.3827602
28551,0.42859873
28563,0.42859873
28566,0.39221284
28568,0.4187957
28580,0.3928116
28589,0.39221284
28590,0.5701299
28606,0.42553708
28613,0.30982882
28615,0.4170559
28619,0.5701299
28629,0.42859873
28633,0.4023248
28635,0.5701299
28646,0.4170559
28648,0.4170559
28651,0.3827602
28660,0.5701299
28681,0.5701299
28693,0.4023248
28696,0.37152562
28703,0.42553708
28709,0.35404223
28712,0.5701299
28718,0.42859873
28719,0.4187957
28727,0.41759807
